Date,Opponent,W/L,SP,K,E,TA,PCT,AST,SA,SE,RE,DIG,BS,BA,BE,TB,BHE,PTS
8/25/17,Duke,L,5,66,28,179,0.212,64,5,13,6,84,4,24,1,16,2,87
8/26/17,Central Florida,W,4,56,18,126,0.302,52,7,10,7,49,1,14,2,8,3,71
8/29/17,Northern Colorado,W,3,39,8,77,0.403,38,5,12,4,29,2,10,1,7,0,51
9/1/17,vs TCU,W,5,62,20,149,0.282,59,6,10,7,65,4,30,4,19,2,87
9/1/17,vs UNC Asheville,W,3,41,7,80,0.425,39,8,8,5,28,0,18,2,9,0,58
9/2/17,at Florida State,W,3,48,12,95,0.379,45,6,4,1,42,3,10,4,8,0,62
9/8/17,Ball State,W,4,59,24,145,0.241,56,6,8,3,44,3,19,2,12.5,1,77.5
9/8/17,Michigan,W,3,48,8,101,0.396,46,3,6,4,37,1,6,0,4,0,55
9/10/17,Idaho State,W,3,46,11,92,0.38,46,4,3,4,48,1,22,1,12,1,62
9/15/17,UAlbany,W,3,41,7,73,0.466,36,5,5,1,30,1,16,1,9,2,55
9/16/17,Xavier,W,3,49,10,84,0.464,47,2,3,0,43,1,10,1,6,1,57
9/16/17,Colorado,L,5,55,23,159,0.201,52,7,5,9,70,1,12,3,7,0,69
9/21/17,New Mexico,W,3,50,18,95,0.337,48,5,8,1,31,1,12,2,7,0,62
9/23/17,UNLV,W,3,44,10,80,0.425,41,5,12,4,30,1,20,3,11,0,60
9/26/17,at Wyoming,W,3,41,14,91,0.297,38,4,4,2,39,0,16,1,8,0,53
9/30/17,at Air Force,W,3,35,15,101,0.198,32,4,11,1,37,1,20,2,11,2,50
10/5/17,at Boise State,W,5,62,31,159,0.195,60,5,10,6,60,4,18,4,13,0,80
10/7/17,at Utah State,W,3,47,13,111,0.306,43,4,6,5,39,3,26,2,16,0,67
10/12/17,San Jose State,W,3,40,8,80,0.4,38,3,4,6,38,2,12,0,8,0,51
10/14/17,Nevada,W,3,38,14,92,0.261,36,8,5,5,40,3,13,0,9.5,0,55.5
10/19/17,at UNLV,W,3,47,12,91,0.385,44,4,9,2,38,3,14,1,10,0,61
10/21/17,at New Mexico,W,5,69,19,173,0.289,63,9,17,2,56,1,28,2,15,1,93
10/24/17,Wyoming,W,4,57,16,131,0.313,53,9,6,3,59,3,24,2,15,0,81
10/26/17,Air Force,W,3,42,10,88,0.364,37,6,6,7,32,2,12,0,8,0,56
11/2/17,Utah State,W,3,52,10,104,0.404,49,7,5,3,41,3,12,0,9,1,68
11/4/17,Boise State,W,3,46,11,93,0.376,44,3,6,4,42,2,16,3,10,0,59
11/9/17,at Nevada,W,3,52,20,114,0.281,50,2,7,1,46,1,8,1,5,0,59
11/11/17,at San Jose State,L,5,59,17,156,0.269,58,5,14,8,63,2,19,1,11.5,0,75.5
11/15/17,Fresno State,W,3,55,9,102,0.451,53,5,12,4,42,3,3,2,4.5,0,64.5
11/18/17,at San Diego State,W,3,40,9,82,0.378,33,4,8,5,23,2,16,3,10,1,54
11/25/17,UC Davis,W,4,51,14,113,0.327,49,8,10,4,44,1,30,0,16,0,75
12/1/17,vs Michigan,W,4,61,10,140,0.364,58,3,10,5,55,2,28,2,16,1,80
12/2/17,at Stanford,L,3,26,19,82,0.085,26,1,5,8,20,0,4,3,2,0,29
8/24/18,Illinois,L,5,44,25,139,0.137,42,8,15,6,48,3,14,2,10,2,62
8/25/18,UNC Wilmington,W,3,43,17,91,0.286,40,6,7,1,39,1,20,1,11,0,60
8/28/18,at Northern Colorado,W,3,47,17,113,0.265,43,7,9,1,58,1,12,0,7,1,61
9/1/18,Cincinnati,L,4,52,28,142,0.169,49,5,10,6,50,0,18,0,9,1,66
9/1/18,Florida State,W,5,72,20,155,0.335,70,8,9,5,67,0,14,3,7,1,87
9/2/18,TCU,W,4,49,14,121,0.289,49,7,10,5,56,4,20,1,14,0,70
9/7/18,vs Louisiana State,W,3,42,15,102,0.265,36,4,6,6,42,2,12,0,8,0,54
9/7/18,at Oakland,W,4,50,17,132,0.25,47,9,14,3,61,1,26,3,14,0,73
9/8/18,at Michigan,L,3,37,17,99,0.202,35,2,8,7,32,2,19,2,11.5,0,50.5
9/14/18,Indiana State,W,3,37,10,72,0.375,36,6,9,0,28,0,18,2,9,0,52
9/15/18,vs Portland State,W,3,48,17,97,0.32,44,5,5,4,46,0,22,0,11,0,64
9/15/18,at Colorado,L,4,64,34,162,0.185,59,7,11,4,58,1,8,1,5,0,76
9/20/18,at Nevada,W,4,52,14,125,0.304,48,7,11,8,48,2,14,6,9,3,68
9/22/18,San Jose State,W,3,46,11,88,0.398,42,6,10,4,41,1,14,0,8,0,60
9/27/18,at San Diego State,W,4,46,14,110,0.291,42,5,18,10,38,4,28,2,18,1,69
9/29/18,at Fresno State,L,4,52,27,147,0.17,47,5,11,8,54,2,6,3,5,1,62
10/2/18,at Wyoming,L,4,50,30,139,0.144,48,5,10,7,51,0,14,3,7,1,62
10/5/18,Air Force,W,3,40,14,92,0.283,38,7,10,0,34,3,16,1,11,0,58
10/11/18,Boise State,W,3,47,14,102,0.324,45,7,4,3,42,2,8,1,6,1,60
10/13/18,Utah State,W,3,51,9,95,0.442,48,5,6,1,36,1,12,0,7,0,63
10/18/18,at New Mexico,W,3,43,12,93,0.333,39,3,4,1,40,4,18,4,13,0,59
10/20/18,at UNLV,W,4,49,18,113,0.274,44,9,11,12,50,4,16,4,12,0,70
10/25/18,San Diego State,W,3,44,11,81,0.407,42,7,4,1,27,1,8,0,5,0,56
10/27/18,Fresno State,W,3,43,13,93,0.323,39,4,7,2,32,4,10,0,9,2,56
10/30/18,Wyoming,W,4,49,28,123,0.171,49,8,6,10,47,3,16,1,11,2,68
11/1/18,at Air Force,W,3,47,16,107,0.29,46,5,6,1,42,0,14,0,7,0,59
11/8/18,at Utah State,W,3,37,23,93,0.151,31,5,7,2,39,2,21,1,12.5,0,54.5
11/10/18,at Boise State,W,4,66,24,143,0.294,63,4,6,4,50,3,8,2,7,1,77
11/15/18,UNLV,W,3,48,12,94,0.383,40,6,12,1,32,3,12,1,9,0,63
11/17/18,New Mexico,L,5,64,34,162,0.185,60,7,16,6,63,0,30,3,15,1,86
11/30/18,vs Tennessee,L,5,59,20,172,0.227,54,3,10,6,71,2,32,3,18,0,80
8/30/19,Chicago State,W,3,46,9,86,0.43,44,5,9,1,41,2,18,1,11,1,62
8/31/19,Oklahoma,W,3,38,15,92,0.25,36,6,4,1,35,7,8,0,11,0,55
8/31/19,California,L,4,49,30,163,0.117,46,0,9,3,46,3,15,3,10.5,0,59.5
9/6/19,vs FAU,W,3,39,7,69,0.464,34,4,5,1,33,0,14,2,7,0,50
9/6/19,at TCU,W,3,30,12,85,0.212,30,7,17,7,38,1,14,1,8,0,45
9/7/19,at Florida State,W,3,48,16,108,0.296,46,7,15,3,46,1,16,3,9,1,64
9/12/19,Colorado,W,3,40,11,85,0.341,38,4,10,2,39,2,10,0,7,0,51
9/13/19,at Colorado,W,5,58,32,142,0.183,52,6,15,4,49,3,20,2,13,0,77
9/18/19,Cal Poly,W,3,37,10,86,0.314,35,7,6,3,44,4,25,0,16.5,1,60.5
9/18/19,Northern Colorado,W,3,41,15,97,0.268,37,4,8,3,51,3,16,1,11,0,56
9/20/19,Oregon St.,W,4,54,19,128,0.273,50,4,11,6,43,3,20,2,13,1,71
9/26/19,New Mexico,W,3,39,12,84,0.321,38,7,8,2,46,4,22,0,15,0,61
9/28/19,at UNLV,W,4,52,13,115,0.339,50,5,10,5,54,2,14,3,9,1,66
10/1/19,at Wyoming,W,5,74,27,169,0.278,67,5,10,3,63,4,12,7,10,0,89
10/5/19,at Air Force,W,4,53,20,126,0.262,49,12,8,5,51,1,22,1,12,0,77
10/10/19,Fresno State,W,3,43,11,92,0.348,39,6,7,4,42,0,12,0,6,2,55
10/12/19,San Diego State,W,3,46,7,96,0.406,43,5,9,4,37,2,2,0,3,0,54
10/17/19,at Boise St.,W,5,68,36,174,0.184,65,5,14,5,73,3,27,2,16.5,0,89.5
10/19/19,at Utah State,W,3,36,9,68,0.397,35,12,4,3,28,4,22,0,15,0,63
10/24/19,San Jose State,W,3,49,16,106,0.311,42,3,4,4,48,5,8,0,9,1,61
10/26/19,Nevada,W,3,42,7,92,0.38,42,8,11,3,47,3,12,1,9,1,59
10/29/19,Wyoming,W,4,59,25,141,0.241,58,11,10,3,64,2,12,4,8,0,78
10/31/19,Air Force,W,3,45,12,111,0.297,42,5,3,3,43,1,14,1,8,0,58
11/7/19,at Fresno State,W,3,35,13,80,0.275,33,9,12,4,41,1,12,0,7,0,51
11/9/19,at San Diego State,W,3,52,18,113,0.301,50,5,12,2,48,0,14,0,7,0,64
11/14/19,Utah State,W,3,50,18,103,0.311,48,2,12,2,38,2,8,1,6,0,58
11/16/19,Boise St.,W,3,37,15,88,0.25,37,2,9,6,33,2,28,0,16,2,55
11/21/19,at San Jose State,W,5,60,20,163,0.245,56,7,11,6,61,4,10,2,9,1,76
11/23/19,at Nevada,W,3,42,14,97,0.289,42,6,9,2,45,2,26,2,15,0,63
11/30/19,at Denver,W,5,73,25,165,0.291,67,4,11,8,70,1,24,4,13,1,90
12/6/19,vs South Carolina,L,5,73,20,167,0.317,69,9,17,4,69,3,20,1,13,2,95
2/5/21,Air Force,W,4,54,17,128,0.289,48,11,3,9,49,3,14,2,10,2,75
2/6/21,Air Force,L,3,35,14,95,0.221,32,8,3,10,45,0,10,2,5,1,48
2/12/21,at Nevada,W,4,56,19,121,0.306,52,6,11,5,43,4,10,1,9,1,71
2/13/21,at Nevada,W,4,51,26,149,0.168,49,9,11,3,60,3,14,3,10,0,70
2/18/21,UNLV,L,3,36,13,110,0.209,35,2,10,6,46,0,2,3,1,0,39
2/20/21,UNLV,L,4,47,28,168,0.113,41,10,5,5,80,1,8,1,5,2,62
2/26/21,at Wyoming,W,3,44,11,96,0.344,42,6,7,1,43,1,10,1,6,1,56
2/27/21,at Wyoming,L,4,53,28,159,0.157,48,7,6,4,69,6,6,1,9,1,69
3/12/21,at San Jose St.,W,3,49,8,120,0.342,42,2,5,9,39,1,4,1,3,1,54
3/13/21,at San Jose St.,L,5,50,20,155,0.194,48,4,6,7,63,2,8,4,6,2,60
3/20/21,Fresno St.,W,4,51,17,135,0.252,49,5,8,5,66,1,14,3,8,0,64
3/25/21,Boise St.,W,4,62,27,148,0.236,57,4,7,9,53,1,12,0,7,0,73
3/27/21,Utah St.,W,4,48,14,117,0.291,43,7,11,8,53,3,6,0,6,1,61
4/1/21,at New Mexico,W,3,44,15,105,0.276,36,7,6,1,47,1,8,1,5,3,56
4/3/21,at San Diego State,L,3,30,22,105,0.076,29,2,9,4,40,2,8,1,6,1,38
8/28/21,Northwestern,L,4,39,22,122,0.139,36,7,7,10,52,1,6,1,4,3,50
8/31/21,at Northern Colo.,L,5,60,28,159,0.201,56,6,7,4,67,1,22,1,12,0,78
9/3/21,at North Carolina,L,5,56,19,156,0.237,49,7,9,4,55,1,10,1,6,0,69
9/4/21,at NC State,W,4,51,20,158,0.196,49,6,10,4,80,4,8,0,8,0,65
9/10/21,SIUE,W,3,39,6,68,0.485,38,12,3,3,28,1,14,3,8,0,59
9/10/21,Oregon St.,W,5,52,25,152,0.178,46,10,10,7,63,2,14,1,9,0,71
9/11/21,UAB,W,4,56,17,120,0.325,51,11,5,4,41,3,18,2,12,0,79
9/16/21,at Colorado,L,4,51,30,155,0.135,49,4,8,2,59,1,8,1,5,1,60
9/18/21,Colorado,L,3,45,26,122,0.156,42,5,6,3,50,0,12,0,6,1,56
9/23/21,Boise St.,W,3,36,17,96,0.198,33,5,7,6,44,2,12,1,8,2,49
9/25/21,Utah St.,W,3,44,8,90,0.4,38,5,8,4,37,2,6,1,5,0,54
9/28/21,Wyoming,W,3,41,10,104,0.298,36,5,6,4,40,2,12,1,8,1,54
9/30/21,at Fresno State,L,4,42,27,113,0.133,39,7,6,11,45,2,6,1,5,0,54
10/7/21,at Nevada,W,3,40,18,111,0.198,37,5,6,2,51,5,14,0,12,0,57
10/9/21,at San Jose St.,W,4,53,16,140,0.264,47,5,10,5,52,4,6,1,7,1,65
10/14/21,New Mexico,W,3,41,16,95,0.263,38,7,9,1,39,2,16,0,10,0,58
10/16/21,Air Force,W,3,39,11,86,0.326,35,6,4,4,32,1,6,0,4,0,49
10/21/21,at San Diego State,W,5,62,16,149,0.309,56,9,16,2,55,2,16,3,10,2,81
10/23/21,UNLV,W,3,46,16,109,0.275,45,4,6,4,40,3,6,1,6,1,56
10/28/21,at Air Force,W,3,42,16,91,0.286,40,8,6,4,35,1,12,0,7,0,57
10/30/21,at New Mexico,L,4,48,24,149,0.161,43,1,16,2,46,1,8,1,5,1,54
11/4/21,Nevada,W,3,46,13,93,0.355,38,14,6,3,35,1,4,1,3,0,63
11/6/21,San Jose St.,W,3,50,9,108,0.38,44,8,7,0,41,1,10,1,6,0,64
11/9/21,at Wyoming,L,5,66,22,150,0.293,65,6,9,7,73,2,14,1,9,1,81
11/13/21,Fresno St.,W,3,42,15,115,0.235,41,4,5,7,49,0,14,2,7,0,53
11/18/21,at Utah St.,L,4,46,27,147,0.129,45,6,10,4,52,0,16,1,8,2,60
11/20/21,at Boise St.,W,4,56,18,121,0.314,55,8,8,8,52,2,12,3,8,2,72
11/25/21,at UNLV,L,5,54,22,150,0.213,47,9,10,7,44,6,2,2,7,0,70
12/2/21,Houston Baptist,W,3,39,14,99,0.253,35,8,8,2,36,0,8,2,4,0,51
12/3/21,UTEP,L,4,45,23,126,0.175,37,10,4,9,49,1,8,1,5,0,60