"Genre","Parent","MyCount","PopCount"
"Comedy Rock","Musical Comedy",1,2448
"Scrumpy and Western","Musical Comedy",0,72
"Gothic Country","Alt-Country",0,1470
"Neo-Traditionalist Country","Contemporary Country",1,288
"Bro-Country","Country Pop",0,365
"Nashville Sound","Country Pop",2,1187
"Urban Cowboy","Country Pop",0,362
"Bakersfield Sound","Honky Tonk",1,387
"Truck Driving Country","Honky Tonk",1,215
"Outlaw Country","Progressive Country",5,1159
"Progressive Bluegrass","Progressive Country",1,1112
"Bluegrass","Traditional Country",2,3647
"Close Harmony","Traditional Country",1,682
"Country Boogie","Traditional Country",1,185
"Country Gospel","Traditional Country",2,1068
"Country Yodeling","Traditional Country",1,257
"Cowboy","Traditional Country",2,653
"Old-Time","Traditional Country",1,1398
"Grebo","Alternative Dance",0,157
"Afrobeats","Dance-Pop",0,1635
"Disco polo","Dance-Pop",0,237
"Eurodance","Dance-Pop",0,3458
"Freestyle","Dance-Pop",0,978
"Funk Melody","Dance-Pop",0,346
"Romanian Popcorn","Dance-Pop",0,592
"Tecnorumba","Dance-Pop",0,70
"Township Bubblegum","Dance-Pop",0,80
"Boogie","Disco",0,2767
"Electro-Disco","Disco",0,7198
"Euro-Disco","Disco",0,1851
"Latin Disco","Disco",0,201
"Nu-Disco","Disco",0,5493
"Balani Show","Electronic Dance Music",0,10
"Bérite Club","Electronic Dance Music",0,65
"Breakbeat","Electronic Dance Music",1,8478
"Broken Beat","Electronic Dance Music",0,346
"Bubblegum Bass","Electronic Dance Music",0,1458
"Bubbling","Electronic Dance Music",0,15
"Budots","Electronic Dance Music",0,1
"Coupé-Décalé","Electronic Dance Music",0,98
"Deconstructed Club","Electronic Dance Music",0,3257
"Digital Cumbia","Electronic Dance Music",0,253
"Drum and Bass","Electronic Dance Music",2,18466
"Dubstep","Electronic Dance Music",1,11567
"EBM","Electronic Dance Music",0,6499
"Electro","Electronic Dance Music",0,7251
"Electroclash","Electronic Dance Music",0,1688
"Electro-Disco","Electronic Dance Music",0,7198
"Electro latino","Electronic Dance Music",0,116
"Electro Swing","Electronic Dance Music",0,343
"Eurobeat","Electronic Dance Music",0,925
"Eurodance","Electronic Dance Music",0,3458
"Flex Dance Music","Electronic Dance Music",0,48
"Footwork","Electronic Dance Music",0,1252
"Freestyle","Electronic Dance Music",0,978
"Funkot","Electronic Dance Music",0,295
"Funktronica","Electronic Dance Music",0,494
"Future Bass","Electronic Dance Music",1,3787
"Glitch Hop [EDM]","Electronic Dance Music",0,673
"Hardcore [EDM]","Electronic Dance Music",2,16447
"Hard Drum","Electronic Dance Music",0,173
"Hardstyle","Electronic Dance Music",0,1332
"Hardvapour","Electronic Dance Music",0,163
"House","Electronic Dance Music",6,58285
"Kuduro","Electronic Dance Music",0,287
"Lento violento","Electronic Dance Music",0,23
"Mahraganat","Electronic Dance Music",0,31
"Makina","Electronic Dance Music",0,520
"Manyao","Electronic Dance Music",0,8
"Midtempo Bass","Electronic Dance Music",0,351
"Moombahton","Electronic Dance Music",0,686
"Nerdcore Techno","Electronic Dance Music",0,1019
"Romanian Popcorn","Electronic Dance Music",0,592
"Shangaan Electro","Electronic Dance Music",0,42
"Singeli","Electronic Dance Music",0,50
"Spacesynth","Electronic Dance Music",0,729
"Techno","Electronic Dance Music",5,31628
"Techno Bass","Electronic Dance Music",0,143
"Tecnobrega","Electronic Dance Music",0,290
"Tecnorumba","Electronic Dance Music",0,70
"Trance","Electronic Dance Music",1,13174
"Trap [EDM]","Electronic Dance Music",0,4569
"Tribal Guarachero","Electronic Dance Music",0,29
"UK Bass","Electronic Dance Music",0,4340
"UK Garage","Electronic Dance Music",1,5892
"Wonky","Electronic Dance Music",2,2444
"Chiptune","Bit Music",0,3911
"FM Synthesis","Bit Music",0,336
"Sequencer & Tracker","Bit Music",2,2189
"Trip Hop","Downtempo",1,5413
"EAI","Electroacoustic",0,2438
"Musique concrète","Electroacoustic",4,3215
"Dark Electro","Electro-Industrial",0,1763
"Weightless","Grime",0,209
"Drill and Bass","IDM",1,606
"Chillwave","Indietronica",1,2330
"Digital Cumbia","Latin Electronic",0,253
"Electro latino","Latin Electronic",0,116
"Electrotango","Latin Electronic",0,87
"Latin House","Latin Electronic",0,217
"Nortec","Latin Electronic",0,31
"Tribal Guarachero","Latin Electronic",0,29
"Minimal Synth","Minimal Wave",1,5546
"Berlin School","Progressive Electronic",2,3145
"Futurepop","Synthpop",0,1146
"Pon-chak disco","Synthpop",0,7
"Techno kayō","Synthpop",0,239
"Darksynth","Synthwave",0,750
"Dreampunk","Vapor",0,257
"Future Funk","Vapor",0,1342
"Hardvapour","Vapor",0,163
"Vaportrap","Vapor",0,429
"Vaporwave","Vapor",0,7661
"EAI","Free Improvisation",0,2438
"Power Electronics","Industrial",2,3921
"Gorenoise","Noise",0,753
"Harsh Noise","Noise",0,9533
"Power Electronics","Noise",2,3921
"Power Noise","Noise",0,1563
"Lowercase","Reductionism",0,678
"Onkyo","Reductionism",0,366
"Microsound","Sound Collage",2,272
"Animal Sounds","Nature Recordings",0,430
"American Primitivism","Contemporary Folk",1,957
"Anti-Folk","Contemporary Folk",0,614
"Avant-Folk","Contemporary Folk",0,4036
"Bard Music","Contemporary Folk",0,571
"Campus Folk","Contemporary Folk",0,19
"Canzone d'autore","Contemporary Folk",0,532
"Chamber Folk","Contemporary Folk",2,3036
"Euskal kantagintza berria","Contemporary Folk",0,118
"Folk Baroque","Contemporary Folk",0,333
"Folk Pop","Contemporary Folk",3,9672
"Indie Folk","Contemporary Folk",13,8975
"Música de intervenção","Contemporary Folk",0,142
"Neofolk","Contemporary Folk",1,4538
"Nova cançó","Contemporary Folk",0,380
"Nòva cançon","Contemporary Folk",0,72
"Nueva canción","Contemporary Folk",1,1608
"Progressive Folk","Contemporary Folk",1,2800
"Psychedelic Folk","Contemporary Folk",5,7860
"Skiffle","Contemporary Folk",0,228
"Tamborera","Contemporary Folk",0,10
"African Folk Music","Traditional Folk Music",0,1555
"American Folk Music","Traditional Folk Music",15,20033
"Arabic Folk Music","Traditional Folk Music",0,803
"Australian Folk Music","Traditional Folk Music",0,118
"Austronesian Traditional Music","Traditional Folk Music",0,136
"Canadian Folk Music","Traditional Folk Music",0,770
"Caribbean Folk Music","Traditional Folk Music",1,263
"Caucasian Folk Music","Traditional Folk Music",0,205
"Chuvash Folk Music","Traditional Folk Music",0,7
"East Asian Folk Music","Traditional Folk Music",2,1574
"European Folk Music","Traditional Folk Music",6,31015
"Hill Tribe Music","Traditional Folk Music",0,59
"Indigenous Australian Music","Traditional Folk Music",0,147
"Latin American Folk Music","Traditional Folk Music",0,3148
"Malagasy Folk Music","Traditional Folk Music",0,89
"Micronesian Traditional Music","Traditional Folk Music",0,5
"Native American Music","Traditional Folk Music",0,2083
"Papuan Folk Music","Traditional Folk Music",0,51
"Romani Folk Music","Traditional Folk Music",0,446
"Samoyedic Traditional Music","Traditional Folk Music",0,13
"Sephardic Music","Traditional Folk Music",0,169
"South Asian Folk Music","Traditional Folk Music",0,581
"Southeast Asian Folk Music","Traditional Folk Music",0,665
"Tatar Folk Music","Traditional Folk Music",0,43
"Throat Singing","Traditional Folk Music",0,390
"Tonada","Traditional Folk Music",0,92
"West Asian Folk Music","Traditional Folk Music",0,1696
"Work Songs","Traditional Folk Music",1,485
"Yodeling","Traditional Folk Music",1,375
"Crunkcore","Crunk",0,333
"Industrial Hip Hop","Experimental Hip Hop",1,1886
"Boom Bap","Hardcore Hip Hop",3,6586
"Britcore","Hardcore Hip Hop",0,78
"Gangsta Rap","Hardcore Hip Hop",2,8852
"Horrorcore","Hardcore Hip Hop",0,1710
"Memphis Rap","Hardcore Hip Hop",0,1819
"Trap Metal","Hardcore Hip Hop",0,1493
"Jerk Rap","Hyphy",0,192
"Lo-Fi Hip Hop","Instrumental Hip Hop",0,1948
"Phonk","Instrumental Hip Hop",0,284
"Chicano Rap","Latin Rap",0,129
"Atlanta Bass","Miami Bass",0,90
"Techno Bass","Miami Bass",0,143
"Bop","Pop Rap",0,381
"Drill","Trap",0,2767
"Phonk","Trap",0,284
"Trap Metal","Trap",0,1493
"Tread","Trap",0,551
"Dark Ambient","Post-Industrial",2,15596
"Deconstructed Club","Post-Industrial",0,3257
"EBM","Post-Industrial",0,6499
"Electro-Industrial","Post-Industrial",3,5101
"Industrial Hardcore","Post-Industrial",0,862
"Industrial Hip Hop","Post-Industrial",1,1886
"Industrial Metal","Post-Industrial",3,4856
"Industrial Rock","Post-Industrial",13,4419
"Industrial Techno","Post-Industrial",0,4261
"Martial Industrial","Post-Industrial",0,1038
"Power Noise","Post-Industrial",0,1563
"Al Jeel","Arabic Pop",0,31
"Chalga","Balkan Pop-Folk",0,1016
"Manele","Balkan Pop-Folk",0,161
"Modern Laika","Balkan Pop-Folk",0,102
"Musika popullore","Balkan Pop-Folk",0,58
"Muzică de mahala","Balkan Pop-Folk",0,56
"Skiladika","Balkan Pop-Folk",0,20
"Tallava","Balkan Pop-Folk",0,6
"Turbo-Folk","Balkan Pop-Folk",0,123
"Praise & Worship","CCM",0,762
"Cantopop","C-Pop",0,774
"Mandopop","C-Pop",0,4110
"Dangdut koplo","Dangdut",0,40
"Cocktail Nation","Easy Listening",0,193
"Exotica","Easy Listening",0,1012
"Light Music","Easy Listening",0,537
"Lounge","Easy Listening",0,2058
"Pops Orchestra","Easy Listening",0,347
"Space Age Pop","Easy Listening",0,820
"Bedroom Pop","Indie Pop",0,1872
"C86","Indie Pop",0,577
"Chamber Pop","Indie Pop",3,5697
"Sonido Donosti","Indie Pop",0,55
"Twee Pop","Indie Pop",1,3767
"Canzone neomelodica","Italo Pop",0,19
"Denpa","J-Pop",0,728
"Cumbia cheta","Latin Pop",0,15
"Tropipop","Latin Pop",0,152
"Motown Sound","Pop Soul",0,443
"Humppa","Schlager",0,129
"Levenslied","Schlager",0,1172
"Volkstümliche Musik","Schlager",0,1206
"Funknejo","Sertanejo universitário",0,41
"Picopop","Shibuya-kei",0,296
"British Dance Band","Traditional Pop",1,1897
"Romanţe","Traditional Pop",0,33
"Standards","Traditional Pop",1,2398
"Hypnagogic Pop","Neo-Psychedelia",0,2615
"Paisley Underground","Neo-Psychedelia",0,291
"Freak Folk","Psychedelic Folk",1,1102
"Free Folk","Psychedelic Folk",0,1741
"Alternative R&B","Contemporary R&B",1,9000
"New Jack Swing","Contemporary R&B",0,855
"Acid Jazz","Funk",0,1331
"Afrobeat","Funk",2,1068
"Afro-Funk","Funk",0,791
"Deep Funk","Funk",1,126
"Go-Go","Funk",0,151
"Jazz-Funk","Funk",2,3967
"Latin Funk","Funk",0,359
"P-Funk","Funk",0,416
"Porn Groove","Funk",0,102
"Synth Funk","Funk",3,3753
"British Rhythm & Blues","Rhythm & Blues",1,940
"Chicago Soul","Soul",2,411
"Country Soul","Soul",0,459
"Deep Soul","Soul",1,546
"Latin Soul","Soul",0,212
"Neo-Soul","Soul",1,3664
"Northern Soul","Soul",0,1237
"Philly Soul","Soul",0,991
"Pop Soul","Soul",2,8188
"Psychedelic Soul","Soul",3,1208
"Samba Soul","Soul",0,231
"Smooth Soul","Soul",1,2618
"Southern Soul","Soul",1,1929
"African Folk Music","African Music",0,1555
"Afro-Jazz","African Music",1,604
"Cape Verdean Music","African Music",0,319
"Central African Music","African Music",1,2387
"East African Music","African Music",0,720
"Malagasy Music","African Music",0,145
"North African Music","African Music",1,1755
"Northeastern African Music","African Music",2,741
"Southern African Music","African Music",3,1645
"West African Music","African Music",5,5843
"Ancient Chinese Music","Ancient Music",0,31
"Ancient Egyptian Music","Ancient Music",0,44
"Ancient Greek Music","Ancient Music",0,56
"Ancient Levitical Music","Ancient Music",0,5
"Ancient Roman Music","Ancient Music",0,19
"Hyang-ak","Ancient Music",0,2
"Mesopotamian Music","Ancient Music",0,5
"Algerian Chaabi","Arabic Music",0,92
"Arabic Classical Music","Arabic Music",1,454
"Arabic Folk Music","Arabic Music",0,803
"Arabic Jazz","Arabic Music",1,205
"Arabic Pop","Arabic Music",0,791
"Dabke","Arabic Music",0,91
"Raï","Arabic Music",0,433
"Shaʻabi","Arabic Music",0,117
"Traditional Arabic Pop","Arabic Music",0,417
"Balkan Folk Music","Balkan Music",0,2971
"Balkan Pop-Folk","Balkan Music",0,1662
"Entechna","Balkan Music",0,297
"Laika","Balkan Music",0,354
"Romanţe","Balkan Music",0,33
"Afoxé","Brazilian Music",0,109
"Axé","Brazilian Music",0,492
"Baião","Brazilian Music",0,262
"Bossa nova","Brazilian Music",1,2638
"Brazilian Classical Music","Brazilian Music",1,499
"Brega","Brazilian Music",0,574
"Candomblé Music","Brazilian Music",0,90
"Capoeira Music","Brazilian Music",0,49
"Carimbó","Brazilian Music",0,63
"Choro","Brazilian Music",0,546
"Coco","Brazilian Music",0,109
"Forró","Brazilian Music",0,514
"Frevo","Brazilian Music",0,88
"Funk carioca","Brazilian Music",0,1934
"Jongo","Brazilian Music",0,31
"Lambada","Brazilian Music",0,83
"Mangue Beat","Brazilian Music",0,97
"Maracatu","Brazilian Music",0,62
"Maxixe","Brazilian Music",0,31
"MPB","Brazilian Music",1,4040
"Música gaúcha","Brazilian Music",0,260
"Repente","Brazilian Music",0,34
"Samba","Brazilian Music",0,3038
"Sertanejo","Brazilian Music",0,1094
"Vanguarda paulista","Brazilian Music",0,213
"Xote","Brazilian Music",0,79
"Calypso","Caribbean Music",1,872
"Caribbean Folk Music","Caribbean Music",1,263
"French Caribbean Music","Caribbean Music",1,1590
"Goombay","Caribbean Music",0,60
"Jamaican Music","Caribbean Music",5,24378
"Kaseko","Caribbean Music",0,41
"Parang","Caribbean Music",0,58
"Punta","Caribbean Music",0,21
"Soca","Caribbean Music",0,1183
"Caucasian Folk Music","Caucasian Music",0,205
"Rabiz","Caucasian Music",0,58
"Chanson alternative","Chanson",0,337
"Chanson à texte","Chanson",0,724
"Chanson réaliste","Chanson",0,152
"Nouvelle chanson française","Chanson",0,1093
"Armenian Church Music","Christian Liturgical Music",0,66
"Byzantine Chant","Christian Liturgical Music",1,86
"Coptic Music","Christian Liturgical Music",0,17
"Ethiopian Church Music","Christian Liturgical Music",0,55
"Gaelic Psalm","Christian Liturgical Music",0,12
"Plainsong","Christian Liturgical Music",0,386
"Russian Orthodox Liturgical Music","Christian Liturgical Music",0,129
"Syriac Chant","Christian Liturgical Music",0,19
"Ancient Chinese Music","East Asian Music",0,31
"Cải lương","East Asian Music",0,20
"Campus Folk","East Asian Music",0,19
"East Asian Classical Music","East Asian Music",2,1081
"East Asian Folk Music","East Asian Music",2,1574
"Guoyue","East Asian Music",1,68
"Japanese Music","East Asian Music",2,2814
"Nhạc vàng","East Asian Music",0,110
"Shidaiqu","East Asian Music",0,264
"Trot","East Asian Music",0,101
"Vietnamese Bolero","East Asian Music",0,30
"Ancient Greek Music","Greek Music",0,56
"Byzantine Music","Greek Music",1,158
"Entechna","Greek Music",0,297
"Greek Folk Music","Greek Music",0,843
"Laika","Greek Music",0,354
"Canción melódica","Hispanic Music",0,2856
"Latin American Music","Hispanic Music",5,26855
"Murga","Hispanic Music",0,59
"Spanish Music","Hispanic Music",2,7993
"Tonada","Hispanic Music",0,92
"Arabic Classical Music","Islamic Modal Music",1,454
"Iranian Folk Music","Islamic Modal Music",0,183
"Persian Classical Music","Islamic Modal Music",2,594
"Sufiana kalam","Islamic Modal Music",0,7
"Tajik Traditional Music","Islamic Modal Music",1,70
"Turkish Classical Music","Islamic Modal Music",1,291
"Turkish Mevlevi Music","Islamic Modal Music",0,72
"Turkmen Traditional Music","Islamic Modal Music",0,28
"Uzbek Traditional Music","Islamic Modal Music",1,122
"Maddahi","Islamic Religious Music & Recitation",0,8
"Nasheed","Islamic Religious Music & Recitation",0,29
"Rapai dabõih","Islamic Religious Music & Recitation",0,3
"Turkish Mevlevi Music","Islamic Religious Music & Recitation",0,72
"Ashkenazi Music","Jewish Music",0,904
"Jewish Liturgical Music","Jewish Music",0,107
"Muzika mizrahit","Jewish Music",0,246
"Oriental Jewish Music","Jewish Music",0,27
"Sephardic Music","Jewish Music",0,169
"Fijian Music","Melanesian Music",0,17
"Lokal musik","Melanesian Music",0,16
"Papuan Folk Music","Melanesian Music",0,51
"Fijian Music","Polynesian Music",0,17
"Hawaiian Music","Polynesian Music",0,838
"Himene tarava","Polynesian Music",0,14
"Māori Traditional Music","Polynesian Music",0,77
"Samoan Music","Polynesian Music",0,5
"Ars nova","Polyphonic Chant",0,133
"Ars subtilior","Polyphonic Chant",0,58
"Cante alentejano","Polyphonic Chant",0,10
"Cantu a tenore","Polyphonic Chant",0,31
"Himene tarava","Polyphonic Chant",0,14
"Lab Polyphony","Polyphonic Chant",0,86
"Madrigal","Polyphonic Chant",1,244
"Sutartinės","Polyphonic Chant",0,18
"Tosk Polyphony","Polyphonic Chant",0,13
"Trallalero","Polyphonic Chant",0,7
"Música de intervenção","Portuguese Music",0,142
"Pimba","Portuguese Music",0,304
"Portuguese Folk Music","Portuguese Music",0,1447
"Muzică de mahala","Romanian Music",0,56
"Romanian Etno Music","Romanian Music",0,9
"Romanian Folk Music","Romanian Music",0,414
"Romanţe","Romanian Music",0,33
"Bard Music","Russian Music",0,571
"Russian Chanson","Russian Music",0,488
"Russian Folk Music","Russian Music",0,518
"Russian Orthodox Liturgical Music","Russian Music",0,129
"Russian Romance","Russian Music",0,205
"Maloya","Seychelles & Mascarene Islands Music",0,70
"Moutya","Seychelles & Mascarene Islands Music",0,4
"Santé engagé","Seychelles & Mascarene Islands Music",0,10
"Séga","Seychelles & Mascarene Islands Music",0,127
"Baila","South Asian Music",0,19
"Balochi Traditional Music","South Asian Music",0,23
"Bhangra","South Asian Music",0,282
"Filmi","South Asian Music",0,2220
"Garba","South Asian Music",0,4
"Indian Pop","South Asian Music",0,374
"Pop Ghazal","South Asian Music",0,24
"Rigsar","South Asian Music",0,2
"South Asian Classical Music","South Asian Music",3,2459
"South Asian Folk Music","South Asian Music",0,581
"Batak Pop","Southeast Asian Music",0,16
"Cambodian Pop","Southeast Asian Music",0,110
"Dangdut","Southeast Asian Music",0,137
"Hmong Pop","Southeast Asian Music",0,8
"Jaipongan","Southeast Asian Music",0,371
"Kecak","Southeast Asian Music",1,13
"Luk Krung","Southeast Asian Music",0,157
"Luk Thung","Southeast Asian Music",0,649
"Mono","Southeast Asian Music",0,80
"Philippine Music","Southeast Asian Music",0,127
"Phleng phuea chiwit","Southeast Asian Music",0,35
"Pop Sunda","Southeast Asian Music",0,43
"Qasidah Modern","Southeast Asian Music",0,9
"Shadow Music","Southeast Asian Music",0,42
"Southeast Asian Classical Music","Southeast Asian Music",2,1037
"Southeast Asian Folk Music","Southeast Asian Music",0,665
"Stereo","Southeast Asian Music",0,124
"Zhabdro Gorgom","Tibetan Traditional Music",0,3
"Altai Traditional Music","Turkic-Mongolic Traditional Music",0,28
"Bashkir Folk Music","Turkic-Mongolic Traditional Music",0,17
"Buryat Folk Music","Turkic-Mongolic Traditional Music",0,11
"Kalmyk Traditional Music","Turkic-Mongolic Traditional Music",0,13
"Karakalpak Traditional Music","Turkic-Mongolic Traditional Music",0,11
"Kazakh Traditional Music","Turkic-Mongolic Traditional Music",0,51
"Khakas Traditional Music","Turkic-Mongolic Traditional Music",0,16
"Kyrgyz Traditional Music","Turkic-Mongolic Traditional Music",0,26
"Mongolian Traditional Music","Turkic-Mongolic Traditional Music",0,200
"Sakha Traditional Music","Turkic-Mongolic Traditional Music",0,40
"Tuvan Throat Singing","Turkic-Mongolic Traditional Music",0,159
"Uyghur Music","Turkic-Mongolic Traditional Music",0,34
"Armenian Music","West Asian Music",0,723
"Azerbaijani Music","West Asian Music",0,238
"Balochi Traditional Music","West Asian Music",0,23
"Dabke","West Asian Music",0,91
"Iranian Music","West Asian Music",2,1119
"Iraqi Maqam","West Asian Music",0,30
"Maftirim","West Asian Music",0,11
"Mesopotamian Music","West Asian Music",0,5
"Muzika mizrahit","West Asian Music",0,246
"Turkish Music","West Asian Music",1,3851
"West Asian Folk Music","West Asian Music",0,1696
"Nueva canción española","Nueva canción",0,329
"Nueva canción latinoamericana","Nueva canción",1,1201
"Ska Punk","Third Wave Ska",2,1754
"Beat Poetry","Poetry",0,156
"Dub Poetry","Poetry",0,91
