"Genre","Parent","MyCount","PopCount"
"Jazz Poetry","Poetry",1,187
"Nursery Rhymes","Poetry",0,175
"Slam Poetry","Poetry",0,34
"Sound Poetry","Poetry",0,395
"Dunedin Sound","Indie Rock",0,314
"Hamburger Schule","Indie Rock",0,252
"Lo-Fi / Slacker Rock","Indie Rock",5,9992
"Midwest Emo","Indie Rock",7,3815
"Post-Punk Revival","Indie Rock",5,2635
"Slowcore","Indie Rock",1,3152
"C86","Jangle Pop",0,577
"Emoviolence","Screamo",1,846
"Rock in Opposition","Avant-Prog",0,624
"Zeuhl","Avant-Prog",0,421
"Beatdown Hardcore","Hardcore Punk",0,1571
"Crossover Thrash","Hardcore Punk",0,2671
"Crust Punk","Hardcore Punk",1,5307
"D-Beat","Hardcore Punk",0,1284
"Grindcore","Hardcore Punk",1,13222
"Japanese Hardcore","Hardcore Punk",1,1104
"Melodic Hardcore","Hardcore Punk",2,3002
"New York Hardcore","Hardcore Punk",1,1325
"Noisecore","Hardcore Punk",0,2790
"Powerviolence","Hardcore Punk",2,3329
"Thrashcore","Hardcore Punk",0,1343
"UK82","Hardcore Punk",1,494
"Deathcore","Metalcore",0,4667
"Mathcore","Metalcore",1,2363
"Melodic Metalcore","Metalcore",0,3926
"Emocore","Post-Hardcore",0,1103
"Screamo","Post-Hardcore",1,7617
"Funk Metal","Alternative Metal",1,776
"Nu Metal","Alternative Metal",1,4393
"Rap Metal","Alternative Metal",1,1208
"Atmospheric Black Metal","Black Metal",7,8958
"Black 'n' Roll","Black Metal",0,287
"Depressive Black Metal","Black Metal",0,3558
"Melodic Black Metal","Black Metal",0,4306
"Pagan Black Metal","Black Metal",1,1801
"Symphonic Black Metal","Black Metal",0,2463
"War Metal","Black Metal",0,1220
"Brutal Death Metal","Death Metal",0,6399
"Death 'n' Roll","Death Metal",0,511
"Deathgrind","Death Metal",0,2720
"Melodic Death Metal","Death Metal",0,9268
"Technical Death Metal","Death Metal",3,3640
"Death Doom Metal","Doom Metal",0,4172
"Funeral Doom Metal","Doom Metal",0,1659
"Traditional Doom Metal","Doom Metal",0,1698
"Celtic Metal","Folk Metal",0,411
"Medieval Folk Metal","Folk Metal",0,247
"Cybergrind","Grindcore",0,1108
"Deathgrind","Grindcore",0,2720
"Goregrind","Grindcore",0,3673
"NWOBHM","Heavy Metal",4,2028
"US Power Metal","Heavy Metal",0,1374
"Cyber Metal","Industrial Metal",0,458
"Neue Deutsche Härte","Industrial Metal",0,512
"Atmospheric Sludge Metal","Post-Metal",1,3601
"Djent","Progressive Metal",0,2230
"Atmospheric Sludge Metal","Sludge Metal",1,3601
"Crossover Thrash","Thrash Metal",0,2671
"Technical Thrash Metal","Thrash Metal",0,913
"Freakbeat","Beat Music",1,618
"Group Sounds","Beat Music",0,530
"Jovem Guarda","Beat Music",0,283
"Merseybeat","Beat Music",5,709
"Nederbeat","Beat Music",0,393
"Deathrock","Gothic Rock",1,1358
"Celtic Punk","Folk Punk",0,473
"Gypsy Punk","Folk Punk",0,241
"Viking Rock","Oi!",0,75
"Easycore","Pop Punk",0,434
"Psychobilly","Rockabilly",1,1320
"Eleki","Surf Rock",0,102
"Rautalanka","Surf Rock",0,206
"Shadow Music","Surf Rock",0,42
"European Free Jazz","Free Jazz",0,1088
"Acoustic Texas Blues","Country Blues",1,326
"Delta Blues","Country Blues",0,864
"Piedmont Blues","Country Blues",1,522
"Baisha Xiyue","Chinese Classical Music",0,11
"Chinese Opera","Chinese Classical Music",0,179
"Dongjing","Chinese Classical Music",0,5
"Yayue","Chinese Classical Music",0,48
"Gagaku","Japanese Classical Music",0,102
"Heikyoku","Japanese Classical Music",0,13
"Honkyoku","Japanese Classical Music",0,48
"Jiuta","Japanese Classical Music",0,27
"Jōruri","Japanese Classical Music",0,5
"Nagauta","Japanese Classical Music",0,130
"Noh","Japanese Classical Music",0,11
"Shōmyō","Japanese Classical Music",0,25
"Sōkyoku","Japanese Classical Music",1,108
"Aak","Korean Classical Music",0,4
"Dang-ak","Korean Classical Music",0,0
"Hyang-ak","Korean Classical Music",0,2
"Jeong-ak","Korean Classical Music",0,9
"Vietnamese Opera","Vietnamese Classical Music",0,1
"Dhrupad","Hindustani Classical Music",0,141
"Khyal","Hindustani Classical Music",0,237
"Qawwali","Hindustani Classical Music",1,257
"Thumri","Hindustani Classical Music",0,67
"Gamelan angklung","Gamelan",0,25
"Gamelan beleganjur","Gamelan",0,11
"Gamelan degung","Gamelan",0,66
"Gamelan gender wayang","Gamelan",0,16
"Gamelan gong gede","Gamelan",0,11
"Gamelan gong kebyar","Gamelan",1,70
"Gamelan Jawa","Gamelan",1,229
"Gamelan jegog","Gamelan",0,15
"Gamelan selonding","Gamelan",0,4
"Gamelan semar pegulingan","Gamelan",0,22
"Khrueang sai","Thai Classical Music",0,3
"Piphat","Thai Classical Music",0,47
"Tragédie en musique","Baroque Music",0,62
"Byzantine Chant","Byzantine Music",1,86
"Spaghetti Western","Cinematic Classical",1,423
"Circus March","Classical March",0,63
"Ars antiqua","Medieval Classical Music",0,63
"Ars nova","Medieval Classical Music",0,133
"Ars subtilior","Medieval Classical Music",0,58
"Medieval Lyric Poetry","Medieval Classical Music",0,106
"Plainsong","Medieval Classical Music",0,386
"Expressionism","Modern Classical",1,161
"Futurism","Modern Classical",1,92
"Impressionism","Modern Classical",3,1298
"Indeterminacy","Modern Classical",1,733
"Microtonal Classical","Modern Classical",2,326
"Minimalism","Modern Classical",17,2798
"Musique concrète instrumentale","Modern Classical",1,37
"New Complexity","Modern Classical",1,57
"Post-Minimalism","Modern Classical",8,1306
"Serialism","Modern Classical",2,656
"Sonorism","Modern Classical",1,64
"Spectralism","Modern Classical",1,177
"Stochastic Music","Modern Classical",1,102
"Opera buffa","Opera",0,232
"Opera semiseria","Opera",0,15
"Opera seria","Opera",0,202
"Operetta","Opera",0,650
"Tragédie en musique","Opera",0,62
"Zarzuela","Opera",0,102
"Concerto","Orchestral",2,5617
"Symphony","Orchestral",2,6092
"Tone Poem","Orchestral",0,569
"Zarzuela","Spanish Classical Music",0,102
"Red Dirt","Outlaw Country",0,216
"Bluegrass Gospel","Bluegrass",0,240
"Bluegrass Gospel","Country Gospel",0,240
"Bubblegum Dance","Eurodance",0,565
"Italo Dance","Eurodance",0,243
"Latin Freestyle","Freestyle",0,72
"Hi-NRG","Electro-Disco",0,1394
"Italo-Disco","Electro-Disco",0,4347
"Space Disco","Electro-Disco",0,550
"Future Funk","Nu-Disco",0,1342
"Baltimore Club","Breakbeat",0,303
"Big Beat","Breakbeat",1,1043
"Breakbeat Hardcore","Breakbeat",0,3302
"Jersey Club","Breakbeat",0,486
"Nu Skool Breaks","Breakbeat",0,167
"Progressive Breaks","Breakbeat",0,228
"Atmospheric Drum and Bass","Drum and Bass",2,1759
"Dancefloor Drum and Bass","Drum and Bass",0,826
"Darkstep","Drum and Bass",0,696
"Drumfunk","Drum and Bass",0,192
"Drumstep","Drum and Bass",0,799
"Halftime","Drum and Bass",0,543
"Hardstep","Drum and Bass",0,123
"Jazzstep","Drum and Bass",0,300
"Jump-Up","Drum and Bass",0,865
"Jungle","Drum and Bass",0,4129
"Liquid Funk","Drum and Bass",0,1387
"Minimal Drum and Bass","Drum and Bass",0,507
"Neurofunk","Drum and Bass",0,974
"Techstep","Drum and Bass",0,592
"Trancestep","Drum and Bass",0,114
"Brostep","Dubstep",0,5358
"Chillstep","Dubstep",0,613
"Melodic Dubstep","Dubstep",0,758
"Purple Sound","Dubstep",0,391
"Aggrotech","EBM",0,1318
"Futurepop","EBM",0,1146
"New Beat","EBM",0,788
"Skweee","Electro",0,133
"Kawaii Future Bass","Future Bass",0,652
"Neurohop","Glitch Hop [EDM]",0,224
"Acidcore","Hardcore [EDM]",0,410
"Breakbeat Hardcore","Hardcore [EDM]",0,3302
"Breakcore","Hardcore [EDM]",1,3601
"Crossbreed","Hardcore [EDM]",0,93
"Digital Hardcore","Hardcore [EDM]",1,672
"Doomcore","Hardcore [EDM]",0,82
"Freeform Hardcore","Hardcore [EDM]",0,303
"Frenchcore","Hardcore [EDM]",0,222
"Gabber","Hardcore [EDM]",0,2041
"Happy Hardcore","Hardcore [EDM]",0,2912
"Industrial Hardcore","Hardcore [EDM]",0,862
"J-core","Hardcore [EDM]",0,848
"Speedcore","Hardcore [EDM]",0,1540
"Terrorcore","Hardcore [EDM]",0,252
"Dubstyle","Hardstyle",0,32
"Euphoric Hardstyle","Hardstyle",0,152
"Jumpstyle","Hardstyle",0,116
"Acid House","House",0,2046
"Afro-House","House",0,350
"Amapiano","House",0,114
"Ambient House","House",0,1288
"Balearic Beat","House",0,705
"Ballroom","House",0,479
"Baltimore Club","House",0,303
"Bass House","House",0,1018
"Big Room","House",0,1115
"Bubbling House","House",0,18
"Chicago Hard House","House",0,43
"Chicago House","House",0,892
"Deep House","House",0,13035
"Dutch House","House",0,350
"Electro House","House",1,7904
"Euro House","House",0,1083
"French House","House",3,1205
"Funky House","House",0,1094
"Future House","House",0,1479
"Garage House","House",0,1636
"Ghetto House","House",0,1686
"Gqom","House",0,189
"Hip House","House",0,1966
"Italo House","House",0,432
"Jersey Club","House",0,486
"Kwaito","House",0,223
"Latin House","House",0,217
"Microhouse","House",0,1462
"Nu-Disco","House",0,5493
"Philly Club","House",0,49
"Progressive House","House",0,4684
"Tech House","House",0,8139
"Tribal House","House",0,725
"Tropical House","House",0,963
"UK Hard House","House",0,852
"Batida","Kuduro",0,117
"Moombahcore","Moombahton",0,237
"Acid Techno","Techno",1,3356
"Ambient Techno","Techno",3,4516
"Bleep Techno","Techno",0,146
"Detroit Techno","Techno",0,1304
"Freetekno","Techno",0,460
"Hardgroove","Techno",0,31
"Industrial Techno","Techno",0,4261
"Minimal Techno","Techno",2,8317
"Schranz","Techno",0,169
"Wonky Techno","Techno",0,338
"Brega-funk","Tecnobrega",0,175
"Acid Trance","Trance",0,481
"Ambient Trance","Trance",0,476
"Dream Trance","Trance",0,189
"Euro-Trance","Trance",0,727
"Goa Trance","Trance",1,750
"Hard Trance","Trance",0,1300
"Ibiza Trance","Trance",0,146
"NRG","Trance",0,77
"Progressive Trance","Trance",0,1528
"Psytrance","Trance",1,2458
"Tech Trance","Trance",0,555
"Uplifting Trance","Trance",0,1581
"Vocal Trance","Trance",0,1058
"Twerk","Trap [EDM]",0,115
"2-Step","UK Garage",0,590
"Bassline","UK Garage",0,694
"Breakstep","UK Garage",0,170
"Future Garage","UK Garage",1,1863
"Speed Garage","UK Garage",0,349
"UK Funky","UK Garage",0,1137
"16-bit","Sequencer & Tracker",0,383
"Aggrotech","Dark Electro",0,1318
"Broken Transmission","Vaporwave",0,422
"Mallsoft","Vaporwave",0,166
"Death Industrial","Power Electronics",2,1268
"Harsh Noise Wall","Harsh Noise",0,4962
"Birdsong","Animal Sounds",0,232
"Whale Song","Animal Sounds",0,43
"Dark Folk","Neofolk",0,1743
"Ambasse bey","African Folk Music",0,17
"Apala","African Folk Music",0,116
"Batuque","African Folk Music",0,28
"Dagomba Music","African Folk Music",0,15
"Gnawa","African Folk Music",0,188
"Kabye Folk Music","African Folk Music",0,4
"Kilapanga","African Folk Music",0,6
"Mbenga-Mbuti Music","African Folk Music",0,53
"Moutya","African Folk Music",0,4
"Ngoma","African Folk Music",0,16
"Semba","African Folk Music",0,125
"Southern African Folk Music","African Folk Music",0,224
"Tchinkoumé","African Folk Music",0,11
"Traditional Maloya","African Folk Music",0,14
"Traditional Séga","African Folk Music",0,21
"Zinli","African Folk Music",0,11
"Appalachian Folk Music","American Folk Music",0,729
"Barbershop","American Folk Music",0,106
"Boogie Woogie","American Folk Music",2,469
"Cajun Music","American Folk Music",0,727
"Country Blues","American Folk Music",2,3110
"Gospel","American Folk Music",2,5651
"Jug Band","American Folk Music",0,208
"Ragtime","American Folk Music",4,1594
"Sacred Harp Music","American Folk Music",0,58
"Spirituals","American Folk Music",0,418
"Talking Blues","American Folk Music",0,68
"Traditional Country","American Folk Music",7,8238
"Aita","Arabic Folk Music",0,41
"Arabic Bellydance Music","Arabic Folk Music",0,268
"Gondang","Austronesian Traditional Music",0,18
"Indigenous Taiwanese Music","Austronesian Traditional Music",0,23
"Pakacaping Music","Austronesian Traditional Music",0,9
"Canadian Maritime Folk","Canadian Folk Music",0,198
"French-Canadian Folk Music","Canadian Folk Music",0,335
"Newfoundland Folk Music","Canadian Folk Music",0,123
"Fungi","Caribbean Folk Music",0,9
"Garifuna Folk Music","Caribbean Folk Music",0,34
"Junkanoo","Caribbean Folk Music",0,22
"Méringue","Caribbean Folk Music",0,20
"Ripsaw","Caribbean Folk Music",0,7
"Trinidadian Cariso","Caribbean Folk Music",0,4
"Tumba","Caribbean Folk Music",0,15
"Virgin Islander Cariso","Caribbean Folk Music",0,4
"Abkhazian Folk Music","Caucasian Folk Music",0,16
"Avar Folk Music","Caucasian Folk Music",0,5
"Chechen Folk Music","Caucasian Folk Music",0,18
"Circassian Folk Music","Caucasian Folk Music",0,27
"Georgian Folk Music","Caucasian Folk Music",0,114
"Ossetian Folk Music","Caucasian Folk Music",0,10
"Ainu Folk Music","East Asian Folk Music",0,38
"Chinese Folk Music","East Asian Folk Music",1,486
"Indigenous Taiwanese Music","East Asian Folk Music",0,23
"Japanese Folk Music","East Asian Folk Music",1,706
"Korean Folk Music","East Asian Folk Music",0,173
"Vietnamese Folk Music","East Asian Folk Music",0,134
"Alpine Folk Music","European Folk Music",0,534
"Balkan Folk Music","European Folk Music",0,2971
"Basque Folk Music","European Folk Music",0,142
"Catalan Folk Music","European Folk Music",0,224
"Celtic Folk Music","European Folk Music",2,7748
"Dutch Folk Music","European Folk Music",0,152
"English Folk Music","European Folk Music",0,1853
"Estonian Folk Music","European Folk Music",0,132
"Fanfare","European Folk Music",2,719
"Flemish Folk Music","European Folk Music",0,182
"French Folk Music","European Folk Music",0,2467
"German Folk Music","European Folk Music",0,255
"Għana","European Folk Music",0,6
"Hungarian Folk Music","European Folk Music",0,405
"Italian Folk Music","European Folk Music",0,921
"Latvian Folk Music","European Folk Music",0,141
"Lithuanian Folk Music","European Folk Music",0,168
"Mari Folk Music","European Folk Music",0,7
"Neo-Medieval Folk","European Folk Music",0,868
"Nordic Folk Music","European Folk Music",1,3126
"Polka","European Folk Music",0,650
"Portuguese Folk Music","European Folk Music",0,1447
"Romanian Folk Music","European Folk Music",0,414
"Slavic Folk Music","European Folk Music",0,2435
"Spanish Folk Music","European Folk Music",1,5499
"Walloon Folk Music","European Folk Music",0,19
"Warsaw City Folk","European Folk Music",0,67
"Yiddish Folksong","European Folk Music",0,63
"Hmong Folk Music","Hill Tribe Music",0,15
"Djanba","Indigenous Australian Music",0,1
"Bambuco","Latin American Folk Music",0,18
"Canto a lo poeta","Latin American Folk Music",0,22
"Chamarrita rioplatense","Latin American Folk Music",0,8
"Cueca","Latin American Folk Music",0,158
"Gaita zuliana","Latin American Folk Music",0,16
"Huayno","Latin American Folk Music",0,253
"Joropo","Latin American Folk Music",0,56
"Malagueña venezolana","Latin American Folk Music",0,21
"Mexican Folk Music","Latin American Folk Music",0,655
"Milonga","Latin American Folk Music",0,445
"Música criolla peruana","Latin American Folk Music",0,156
"Tamborito","Latin American Folk Music",0,9
"Taquirari","Latin American Folk Music",0,31
"Vallenato","Latin American Folk Music",0,201
"Yaraví","Latin American Folk Music",0,10
"Zamba","Latin American Folk Music",0,423
"Indigenous Andean Music","Native American Music",0,1350
"Inuit Music","Native American Music",0,73
"Mapuche Folk Music","Native American Music",0,14
"Powwow Music","Native American Music",0,54
"Maftirim","Sephardic Music",0,11
"Assamese Folk Music","South Asian Folk Music",0,5
"Bengali Folk Music","South Asian Folk Music",0,56
"Bhojpuri Folk Music","South Asian Folk Music",0,18
"Gujarati Folk Music","South Asian Folk Music",0,11
"Kirtan","South Asian Folk Music",0,88
"Malayali Folk Music","South Asian Folk Music",0,13
"Newa Folk Music","South Asian Folk Music",0,38
"Odia Folk Music","South Asian Folk Music",0,3
"Pashto Folk Music","South Asian Folk Music",0,60
"Punjabi Folk Music","South Asian Folk Music",0,25
"Rajasthani Folk Music","South Asian Folk Music",0,38
"Sinhalese Folk Music","South Asian Folk Music",0,66
"Tamil Folk Music","South Asian Folk Music",0,10
"Telugu Folk Music","South Asian Folk Music",0,6
"Balitaw","Southeast Asian Folk Music",0,2
"Bamar Folk Music","Southeast Asian Folk Music",0,12
"Gondang","Southeast Asian Folk Music",0,18
"Hmong Folk Music","Southeast Asian Folk Music",0,15
"Keroncong","Southeast Asian Folk Music",0,69
"Khmer Folk Music","Southeast Asian Folk Music",0,18
"Kuda Lumping","Southeast Asian Folk Music",0,9
"Kundiman","Southeast Asian Folk Music",0,19
"Lao Folk Music","Southeast Asian Folk Music",0,27
"Malay Folk Music","Southeast Asian Folk Music",0,10
"Molam","Southeast Asian Folk Music",0,291
"Rapai dabõih","Southeast Asian Folk Music",0,3
"Thai Folk Music","Southeast Asian Folk Music",0,26
"Mongolian Throat Singing","Throat Singing",0,96
"Tuvan Throat Singing","Throat Singing",0,159
"Alevi Folk Music","West Asian Folk Music",0,34
"Armenian Folk Music","West Asian Folk Music",0,463
"Assyrian Folk Music","West Asian Folk Music",0,43
"Iranian Folk Music","West Asian Folk Music",0,183
"Israeli Folk Music","West Asian Folk Music",0,152
"Kurdish Folk Music","West Asian Folk Music",0,122
"Pashto Folk Music","West Asian Folk Music",0,60
"Turkish Folk Music","West Asian Folk Music",0,723
"Field Hollers","Work Songs",0,16
"Sea Shanties","Work Songs",0,353
"Waulking Song","Work Songs",0,10
"Country Yodeling","Yodeling",1,257
"Naturjodel","Yodeling",0,8
"Chicano Rap","Gangsta Rap",0,129
"Bop","Drill",0,381
"UK Drill","Drill",0,1061
"Batuque","Cape Verdean Music",0,28
"Coladeira","Cape Verdean Music",0,78
"Funaná","Cape Verdean Music",0,74
"Morna","Cape Verdean Music",0,177
"Ambasse bey","Central African Music",0,17
"Assiko","Central African Music",0,19
"Bend-Skin","Central African Music",0,6
"Bikutsi","Central African Music",0,65
"Kalindula","Central African Music",0,18
"Kilapanga","Central African Music",0,6
"Kizomba","Central African Music",0,352
"Kuduro","Central African Music",0,287
"Makossa","Central African Music",0,260
"Mbenga-Mbuti Music","Central African Music",0,53
"Semba","Central African Music",0,125
"Soukous","Central African Music",0,1006
"Tradi-Modern","Central African Music",0,29
"Zamrock","Central African Music",1,97
"Benga","East African Music",0,93
"Bongo Flava","East African Music",0,60
"Comorian Music","East African Music",0,49
"Genge","East African Music",0,7
"Kapuka","East African Music",0,21
"Kidumbak","East African Music",0,3
"Marrabenta","East African Music",0,29
"Muziki wa dansi","East African Music",0,111
"Ngoma","East African Music",0,16
"Singeli","East African Music",0,50
"Taarab","East African Music",0,89
"Timbila","East African Music",0,6
"Malagasy Folk Music","Malagasy Music",0,89
"Salegy","Malagasy Music",0,28
"Tsapiky","Malagasy Music",0,9
"Aita","North African Music",0,41
"Algerian Chaabi","North African Music",0,92
"Amazigh Music","North African Music",1,574
"Ancient Egyptian Music","North African Music",0,44
"Andalusian Classical Music","North African Music",0,137
"Coptic Music","North African Music",0,17
"Gnawa","North African Music",0,188
"Moorish Music","North African Music",0,59
"Moroccan Chaabi","North African Music",0,32
"Raï","North African Music",0,433
"Shaʻabi","North African Music",0,117
"Azmari","Northeastern African Music",0,22
"Ethio-Jazz","Northeastern African Music",1,282
"Ethiopian Church Music","Northeastern African Music",0,55
"Nubian Music","Northeastern African Music",1,109
"Qaraami","Northeastern African Music",0,35
"Tigrinya Music","Northeastern African Music",0,41
"Tizita","Northeastern African Music",0,208
"Amapiano","Southern African Music",0,114
"Bulawayo Jazz","Southern African Music",1,12
"Cape Jazz","Southern African Music",1,102
"Chimurenga","Southern African Music",0,120
"Famo","Southern African Music",0,11
"Gqom","Southern African Music",0,189
"Jit","Southern African Music",0,49
"Kwaito","Southern African Music",0,223
"Marabi","Southern African Music",2,321
"Mbube","Southern African Music",0,92
"Shangaan Electro","Southern African Music",0,42
